Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,Class 0,Class 1,Class 2,year,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,empire,sibling_ever,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_baci,manuf_tradeflow_baci
306,Slovenia - Former Yugoslav Republic of Macedonia,Free Trade Agreement,356,1996,1996-09-01,Bilateral,Europe,Yes,No,en,MKD,SVN,42,32404,1235,0,0.6666666666666666,0.0,0.3333333333333333,1996,807.0,705.0,0.0,717.5880000000002,0.0,0.0,0.0,0.008,1.0,0.0,0.0,,0.0,28383002.368,4.83,,,,,89579.894,87070.516
307,Slovenia - Israel,Free Trade Agreement,357,1998,1998-09-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,SVN,41,30839,1179,1,0.6829268292682927,0.0,0.3170731707317073,1998,376.0,705.0,0.0,2330.303,0.0,0.0,0.0,0.008,0.0,0.0,0.0,,0.0,31754417.297,22.032,,,,,49983.84,48718.086
308,Slovenia - Latvia,Free Trade Agreement,358,1996,1996-08-01,Bilateral,Europe,Yes,No,en,LVA,SVN,38,26090,1090,1,0.7105263157894737,0.0,0.2894736842105263,1996,428.0,705.0,0.0,1378.849,0.0,0.0,0.0,0.13,1.0,1.0,0.0,,0.0,28383002.368,5.7970000000000015,,,,,1523.442,1397.165
309,Slovenia - Lithuania,Free Trade Agreement,359,1996,1997-03-01,Bilateral,Europe,Yes,No,en,LTU,SVN,42,31470,1190,1,0.6904761904761905,0.0,0.30952380952380953,1996,440.0,705.0,0.0,1225.651,0.0,0.0,0.0,,1.0,0.0,0.0,,0.0,28383002.368,6.38,,,,,1027.018,789.799
310,South Africa - Southern Rhodesia Customs Union,Customs Union,360,1948,1949-04-01,Bilateral,Africa,Yes,No,en,ZAF,ZWE,1,4852,362,0,1.0,0.0,0.0,1948,710.0,716.0,1.0,2186.206,1.0,1.0,0.0,0.099,1.0,1.0,0.0,,1.0,,,,,,,,
311,Turkey - Estonia,Free Trade Agreement,361,1997,1998-07-01,Bilateral,Europe,Yes,No,en,EST,TUR,37,27289,1073,0,0.6486486486486487,0.0,0.35135135135135137,1997,233.0,792.0,0.0,2066.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,520409370.15,7.8370000000000015,,,,,20232.054,7111.446
312,Turkey - Latvia,Free Trade Agreement,362,1998,2000-07-01,Bilateral,Europe,Yes,No,en,LVA,TUR,38,22940,967,1,0.6842105263157895,0.0,0.3157894736842105,1998,428.0,792.0,0.0,1805.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,557287694.275,7.069,,,,,2909.157,1771.004
313,Turkey - Lithuania,Free Trade Agreement,363,1997,1998-03-01,Bilateral,Europe,Yes,No,en,LTU,TUR,38,26792,1086,0,0.6578947368421053,0.0,0.34210526315789475,1997,440.0,792.0,0.0,1542.741,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,520409370.15,7.065,,,,,36448.285,32870.508
314,Turkey - Poland,Free Trade Agreement,364,1999,2000-05-01,Bilateral,Europe,Yes,No,en,POL,TUR,42,31732,1203,0,0.6904761904761905,0.0,0.30952380952380953,1999,616.0,792.0,0.0,1386.394,0.0,0.0,0.0,0.001,0.0,0.0,0.0,,0.0,545462779.63,10.022,,,,,95067.629,82318.453
315,Turkey - Slovenia,Free Trade Agreement,365,1998,2000-06-01,Bilateral,Europe,Yes,No,en,SVN,TUR,42,29144,1103,0,0.6428571428571429,0.0,0.35714285714285715,1998,705.0,792.0,0.0,1290.683,0.0,0.0,0.0,0.016,0.0,0.0,0.0,,0.0,557287694.275,16.024,,,,,63310.685,63261.57
323,India - Afghanistan,Partial Scope Agreement,389,2003,2003-05-13,Bilateral,West Asia,No,No,en,AFG,IND,19,12803,726,0,0.8947368421052632,0.0,0.10526315789473684,2003,4.0,356.0,0.0,1003.893,0.0,0.0,0.0,0.115,0.0,0.0,0.0,,1.0,2588877240.189,0.923,,53.4,,136.0,26694.005,19820.381
324,India - Nepal,Partial Scope Agreement,392,2009,2009-10-27,Bilateral,West Asia,Yes,No,en,IND,NPL,14,5792,395,0,0.7857142857142857,0.0,0.21428571428571427,2009,356.0,524.0,1.0,801.184,0.0,0.0,0.0,0.003,1.0,1.0,0.0,,0.0,49560311.858,3.92,66.1,53.6,47.0,38.0,1582420.156,1095491.375
325,Guatemala - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,424,2005,2006-07-01,Bilateral,East Asia; Central America,Yes,Yes,en,GTM,TWN,227,263559,5404,0,0.748898678414097,0.08370044052863436,0.16740088105726872,2005,320.0,158.0,0.0,14409.712,0.0,0.0,0.0,0.016,0.0,0.0,0.0,,0.0,,5.582000000000002,58.4,,54.0,,23640.642000000003,22145.029
326,Panama - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,425,2003,2004-01-01,Bilateral,East Asia; Central America,Yes,Yes,en,PAN,TWN,235,297184,5796,0,0.6425531914893617,0.1914893617021277,0.16595744680851066,2003,591.0,158.0,0.0,15612.308,0.0,0.0,0.0,0.015,0.0,0.0,0.0,,0.0,,8.979,14.9,,24.0,,11016.836,7336.114
329,Chile - Malaysia,Free Trade Agreement,453,2010,2012-02-25,Bilateral,South America; East Asia,Yes,Yes,en,CHL,MYS,123,104845,2946,1,0.7479674796747967,0.0,0.25203252032520324,2010,152.0,458.0,0.0,16562.121,0.0,0.0,0.0,0.023,0.0,0.0,0.0,,0.0,581371153.774,18.357,6.8,17.5,42.5,26.5,277904.414,150479.344
330,Iceland - China,Free Trade Agreement & Economic Integration Agreement,454,2013,2014-07-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHN,ISL,131,103541,2922,0,0.7251908396946565,0.03816793893129771,0.2366412213740458,2013,156.0,352.0,0.0,7889.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13802407.525,12.368,1.9,2.7,47.4,9.5,343706.526,343104.031
333,"Hong Kong, China - New Zealand",Free Trade Agreement & Economic Integration Agreement,488,2010,2011-01-01,Bilateral,East Asia; Oceania,Yes,Yes,en,HKG,NZL,194,191286,4154,0,0.6804123711340206,0.12371134020618554,0.1958762886597938,2010,344.0,554.0,0.0,9631.967,1.0,1.0,0.0,0.043,1.0,1.0,0.0,,1.0,136019352.82,47.135,2.0,0.4,9.0,1.5,132432.547,132060.906
334,New Zealand - Malaysia,Free Trade Agreement & Economic Integration Agreement,489,2009,2010-08-01,Bilateral,East Asia; Oceania,Yes,Yes,en,MYS,NZL,204,210977,4744,0,0.7009803921568627,0.1176470588235294,0.18137254901960784,2009,458.0,554.0,0.0,8928.609,0.0,0.0,0.0,0.011,1.0,1.0,0.0,,1.0,132086826.201,19.448,15.6,0.4,28.5,1.5,643733.078,518326.156
335,Peru - Singapore,Free Trade Agreement & Economic Integration Agreement,495,2008,2009-08-01,Bilateral,South America; East Asia,Yes,Yes,en,PER,SGP,213,241245,8815,0,0.6572769953051644,0.14084507042253522,0.20187793427230047,2008,604.0,702.0,0.0,18825.875,0.0,0.0,0.0,0.045,0.0,0.0,0.0,,0.0,307003100.348,8.957,24.4,0.9,76.5,7.5,8015.769,7269.651
336,China - Singapore,Free Trade Agreement & Economic Integration Agreement,496,2008,2009-01-01,Bilateral,East Asia,Yes,No,en,CHN,SGP,117,130444,3585,0,0.6666666666666666,0.10256410256410256,0.2307692307692308,2008,156.0,702.0,0.0,4484.657,1.0,1.0,0.0,0.004,0.0,0.0,0.0,,0.0,307003100.348,7.635,8.4,0.9,55.0,7.5,32507884.0,30792210.0
337,Turkey - Jordan,Free Trade Agreement,502,2009,2011-03-01,Bilateral,Middle East; Europe,Yes,Yes,en,JOR,TUR,54,38358,1406,0,0.7962962962962963,0.0,0.2037037037037037,2009,400.0,792.0,0.0,1187.504,0.0,0.0,0.0,0.923,1.0,1.0,0.0,,0.0,1105889139.022,9.437,30.6,14.2,19.5,14.0,43651.964000000014,38933.563
342,US - Colombia,Free Trade Agreement & Economic Integration Agreement,530,2006,2012-05-15,Bilateral,South America; North America,Yes,Yes,en,COL,USA,282,491960,8124,0,0.6063829787234043,0.22340425531914893,0.1702127659574468,2006,170.0,840.0,0.0,4021.171,0.0,1.0,0.0,0.294,0.0,0.0,0.0,,1.0,13855888000.0,8.957,19.1,0.8,53.0,12.0,9940736.25,3093944.75
343,"Korea, Republic of - Australia",Free Trade Agreement & Economic Integration Agreement,537,2014,2014-12-12,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,KOR,307,400807,7082,0,0.6254071661237784,0.2280130293159609,0.1465798045602606,2014,36.0,410.0,0.0,8329.652,0.0,1.0,0.0,0.04,0.0,0.0,0.0,,0.0,1706688744.053,46.44600000000001,0.7,14.5,5.5,7.0,19121816.25,3977605.25
344,Turkey - Chile,Free Trade Agreement,539,2009,2011-03-01,Bilateral,South America; Europe,Yes,Yes,en,CHL,TUR,68,60797,1945,0,0.8382352941176471,0.0,0.16176470588235295,2009,152.0,792.0,0.0,13118.549,0.0,0.0,0.0,0.001,1.0,1.0,0.0,,0.0,1105889139.022,16.267,6.9,14.2,49.0,14.0,219128.28,217334.547
345,India - Malaysia,Free Trade Agreement & Economic Integration Agreement,544,2011,2011-07-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,MYS,188,210950,4688,0,0.7127659574468085,0.11170212765957446,0.17553191489361702,2011,356.0,458.0,0.0,3842.43,0.0,0.0,1.0,0.058,1.0,1.0,0.0,,1.0,624786298.314,4.636,42.0,16.4,44.0,14.5,3852579.813,2984586.0
346,Turkey - Albania,Free Trade Agreement,560,2006,2008-05-01,Bilateral,Europe,Yes,No,en,ALB,TUR,38,28028,1119,0,0.7368421052631579,0.0,0.2631578947368421,2006,8.0,792.0,0.0,765.423,0.0,0.0,0.0,0.203,0.0,1.0,1.0,,0.0,937107861.006,6.635,22.5,26.5,51.0,14.0,12449.76,1962.932
347,Pakistan - Sri Lanka,Free Trade Agreement,561,2002,2005-06-12,Bilateral,West Asia,Yes,No,en,LKA,PAK,19,13718,720,1,0.9473684210526316,0.0,0.05263157894736842,2002,144.0,586.0,0.0,3057.006,0.0,0.0,1.0,0.07,1.0,1.0,0.0,,1.0,419506884.674,4.631,,,,,28821.724,9453.929
348,India - Bhutan,Free Trade Agreement,562,2006,2006-07-29,Bilateral,West Asia,No,No,en,BTN,IND,13,9548,598,0,0.5384615384615384,0.0,0.4615384615384616,2006,64.0,356.0,1.0,1236.124,0.0,0.0,0.0,0.006,1.0,1.0,0.0,,0.0,3647022562.139,4.331,14.1,78.4,72.0,49.0,319200.273,195864.0
350,Iceland - Faroe Islands,Free Trade Agreement & Economic Integration Agreement,566,2005,2006-11-01,Bilateral,Europe,No,No,en,FRO,ISL,15,15683,734,0,0.9333333333333332,0.0,0.06666666666666668,2005,234.0,352.0,0.0,799.567,0.0,0.0,0.0,0.964,0.0,0.0,0.0,,1.0,10968632.156,,,2.8,,10.0,,
351,Brunei Darussalam - Japan,Free Trade Agreement & Economic Integration Agreement,567,2007,2008-07-31,Bilateral,East Asia,Yes,No,en,BRN,JPN,124,150683,3101,0,0.5887096774193549,0.14516129032258066,0.2661290322580645,2007,96.0,392.0,0.0,4260.378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4419763599.828,79.617,9.1,7.5,142.5,31.0,2383335.356,2240.106
352,Canada - Jordan,Free Trade Agreement,568,2009,2012-10-01,Bilateral,North America; Middle East,Yes,Yes,en,CAN,JOR,106,133462,3514,1,0.6886792452830188,0.018867924528301886,0.29245283018867924,2009,124.0,400.0,0.0,9360.481,0.0,1.0,0.0,0.014,0.0,0.0,0.0,,1.0,64368453.094,38.791,0.4,30.6,7.5,19.5,62240.111,60033.285
353,Ukraine - Azerbaijan,Free Trade Agreement,570,1995,1996-09-02,Bilateral,Commonwealth of Independent States (CIS),No,No,en,AZE,UKR,16,10770,578,0,0.875,0.0,0.125,1995,31.0,804.0,0.0,1873.832,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,190035087.671,2.42,,,,,,
354,Ukraine - Belarus,Free Trade Agreement,571,1992,2006-11-11,Bilateral,Commonwealth of Independent States (CIS),No,No,en,BLR,UKR,18,12199,636,0,0.7777777777777778,0.0,0.2222222222222222,1992,112.0,804.0,1.0,433.528,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,1.0,306760473.612,5.083,,,,,,
355,Ukraine - Kazakhstan,Free Trade Agreement,572,1994,1998-10-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KAZ,UKR,15,11100,584,1,0.7333333333333333,0.0,0.26666666666666666,1994,398.0,804.0,0.0,3564.066,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,212018846.824,6.332000000000002,,,,,,
356,Ukraine - Former Yugoslav Republic of Macedonia,Free Trade Agreement,573,2001,2001-07-05,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,MKD,UKR,39,32660,1230,0,0.6923076923076923,0.0,0.3076923076923077,2001,807.0,804.0,0.0,1165.076,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,208849946.048,6.042999999999998,,,,,1834.398,825.572
357,Ukraine - Moldova,Free Trade Agreement,574,2003,2005-05-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,MDA,UKR,34,18614,782,0,0.8235294117647058,0.0,0.17647058823529413,2003,498.0,804.0,1.0,399.461,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,248919316.07900003,2.393,24.5,25.6,54.0,55.0,69532.332,62944.98
358,Ukraine - Tajikistan,Free Trade Agreement,576,2001,2002-07-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,TJK,UKR,16,12159,644,0,0.8125,0.0,0.1875,2001,762.0,804.0,0.0,3268.097,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,208849946.048,1.036,,,,,1529.1429999999998,288.439
359,Ukraine -Turkmenistan,Free Trade Agreement,577,1994,1995-11-04,Bilateral,Commonwealth of Independent States (CIS),No,No,en,TKM,UKR,15,9122,503,0,0.8666666666666667,0.0,0.13333333333333333,1994,795.0,804.0,0.0,2599.063,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,212018846.824,3.621,,,,,,
360,Ukraine - Uzbekistan,Free Trade Agreement,578,1994,1996-01-01,Bilateral,Commonwealth of Independent States (CIS),No,No,en,UKR,UZB,17,12374,630,0,0.8823529411764706,0.0,0.1176470588235294,1994,804.0,860.0,0.0,3128.88,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,36816735.48,4.083,,,,,,
362,Ukraine - Russian Federation,Free Trade Agreement,580,1993,1994-02-21,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,RUS,UKR,19,12875,661,0,0.8421052631578947,0.0,0.15789473684210525,1993,643.0,804.0,1.0,763.4060000000002,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,269380723.111,6.416,,,,,,
369,Canada - Panama,Free Trade Agreement & Economic Integration Agreement,608,2010,2013-04-01,Bilateral,North America; Central America,Yes,Yes,en,CAN,PAN,245,347560,6270,0,0.5836734693877551,0.23673469387755106,0.17959183673469387,2010,124.0,591.0,0.0,3862.1,0.0,0.0,0.0,0.412,0.0,0.0,0.0,,0.0,55039719.438,40.027,0.4,10.2,7.5,15.0,133489.612,131143.297
372,Japan - Philippines,Free Trade Agreement & Economic Integration Agreement,622,2006,2008-12-11,Bilateral,East Asia,Yes,No,en,JPN,PHL,167,179085,5099,0,0.7485029940119761,0.08982035928143713,0.16167664670658682,2006,392.0,608.0,0.0,2999.541,0.0,0.0,0.0,0.005,0.0,0.0,0.0,,0.0,398228061.637,33.058,7.5,22.2,31.0,64.0,8932651.227,8848293.0
374,Chile - India,Partial Scope Agreement,625,2006,2007-08-17,Bilateral,South America; West Asia,Yes,Yes,en,CHL,IND,25,13800,731,1,0.76,0.0,0.24,2006,152.0,356.0,0.0,16936.537,0.0,0.0,0.0,0.011,0.0,0.0,0.0,,0.0,3647022562.139,15.611,9.8,78.4,49.0,49.0,1671008.441,57577.441
375,Turkey - Serbia,Free Trade Agreement,627,2009,2010-09-01,Bilateral,Europe,No,No,en,SRB,TUR,39,28701,1126,0,0.7179487179487181,0.0,0.28205128205128205,2009,688.0,792.0,,807.451,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,1105889139.022,11.842,7.1,14.2,20.0,14.0,64337.497,55510.41
376,Switzerland - China,Free Trade Agreement & Economic Integration Agreement,635,2013,2014-07-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHE,CHN,176,164172,6015,0,0.8238636363636364,0.045454545454545456,0.13068181818181818,2013,756.0,156.0,0.0,8084.264,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,16788029504.901,59.788,2.3,1.9,24.0,47.4,21174467.383,21070420.0
377,Turkey - Georgia,Free Trade Agreement,636,2007,2008-11-01,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,GEO,TUR,38,25344,1015,1,0.7631578947368421,0.0,0.2368421052631579,2007,268.0,792.0,1.0,1325.466,0.0,0.0,0.0,0.109,0.0,0.0,0.0,,0.0,1032837455.482,5.8260000000000005,9.5,20.7,18.0,14.0,195523.047,60244.172
378,Mauritius - Pakistan,Partial Scope Agreement,638,2007,2007-11-30,Bilateral,Africa; West Asia,Yes,Yes,en,MUS,PAK,27,17598,757,0,0.8888888888888888,0.0,0.1111111111111111,2007,480.0,586.0,0.0,6217.038000000001,1.0,1.0,1.0,0.16,0.0,0.0,0.0,,1.0,647800680.909,13.328,5.4,15.3,14.5,37.0,644.2959999999998,342.586
379,Rep. of Korea - New Zealand,Free Trade Agreement & Economic Integration Agreement,643,2015,2015-12-20,Bilateral,East Asia; Oceania,Yes,Yes,en,KOR,NZL,254,338558,6268,0,0.6456692913385826,0.14960629921259844,0.2047244094488189,2015,410.0,554.0,0.0,10293.837,0.0,1.0,0.0,0.054000000000000006,0.0,0.0,0.0,,0.0,174401849.904,34.422,14.5,0.3,7.0,1.5,1378935.25,963586.875
380,"Peru - Korea, Republic of",Free Trade Agreement & Economic Integration Agreement,645,2011,2011-08-01,Bilateral,East Asia; South America,Yes,Yes,en,KOR,PER,309,363628,6674,1,0.627831715210356,0.1941747572815534,0.1779935275080906,2011,410.0,604.0,0.0,16329.765,0.0,0.0,0.0,0.04,0.0,0.0,0.0,,0.0,310964900.335,31.229,14.6,11.1,12.0,32.0,1430612.822,1429177.625
384,China - New Zealand,Free Trade Agreement & Economic Integration Agreement,664,2008,2008-10-01,Bilateral,East Asia; Oceania,Yes,Yes,en,CHN,NZL,216,211426,4498,0,0.6944444444444444,0.0925925925925926,0.21296296296296294,2008,156.0,554.0,0.0,11041.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,127199205.21,7.635,8.4,0.4,55.0,1.5,3687125.367,3591323.25
385,Peru - China,Free Trade Agreement & Economic Integration Agreement,666,2009,2010-03-01,Bilateral,East Asia; South America,Yes,Yes,en,CHN,PER,203,210528,4555,0,0.6945812807881774,0.08866995073891626,0.2167487684729064,2009,156.0,604.0,0.0,16666.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,261313018.211,8.374,4.9,16.2,52.0,49.5,2845417.887,2827461.0
386,Nicaragua - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,671,2006,2008-01-01,Bilateral,East Asia; Central America,Yes,Yes,en,NIC,TWN,277,346868,6500,0,0.6534296028880866,0.18772563176895307,0.1588447653429603,2006,558.0,158.0,0.0,14910.504,0.0,0.0,0.0,0.016,0.0,0.0,0.0,,0.0,,3.547,123.6,,48.0,,5910.552,4822.114000000001
387,Canada - Peru,Free Trade Agreement & Economic Integration Agreement,672,2008,2009-08-01,Bilateral,North America; South America,Yes,Yes,en,CAN,PER,283,381030,6628,1,0.6254416961130742,0.215547703180212,0.15901060070671375,2008,124.0,604.0,0.0,6209.441,0.0,0.0,0.0,0.451,0.0,0.0,0.0,,0.0,256532331.728,40.278,0.4,24.4,7.5,76.5,412231.375,280609.063
389,China - Costa Rica,Free Trade Agreement & Economic Integration Agreement,677,2010,2011-08-01,Bilateral,East Asia; Central America,Yes,Yes,en,CHN,CRI,170,179028,4186,0,0.6941176470588235,0.052941176470588235,0.2529411764705882,2010,156.0,188.0,0.0,14090.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,57893323.06600001,9.333,4.5,10.1,52.0,85.5,901398.585,896094.375
390,Costa Rica - Singapore,Free Trade Agreement & Economic Integration Agreement,678,2010,2013-07-01,Bilateral,Central America; East Asia,Yes,Yes,en,CRI,SGP,206,234735,5209,0,0.6213592233009708,0.16019417475728154,0.2184466019417476,2010,188.0,702.0,0.0,18503.559,0.0,0.0,0.0,0.044,0.0,0.0,0.0,,0.0,358654973.137,12.737,10.1,0.7,85.5,5.5,124222.097,121515.906
393,Chile - Viet Nam,Free Trade Agreement,685,2011,2014-01-01,Bilateral,South America; East Asia,Yes,Yes,en,CHL,VNM,115,103431,2906,0,0.7391304347826086,0.008695652173913044,0.25217391304347825,2011,152.0,704.0,0.0,18603.055,0.0,0.0,0.0,0.032,0.0,1.0,0.0,,0.0,414339189.417,20.438,5.1,10.7,14.5,45.0,353172.2460000001,310433.969
396,Canada - Ukraine,Free Trade Agreement,694,2016,2017-08-01,Bilateral,North America; Commonwealth of Independent States (CIS),Yes,Yes,en,CAN,UKR,216,251019,4855,0,0.7407407407407407,0.07407407407407407,0.1851851851851852,2016,124.0,804.0,0.0,7564.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,352977531.138,44.025,0.4,0.5,3.5,9.0,213843.922,99237.508
397,"Korea, Republic of -  Colombia",Free Trade Agreement & Economic Integration Agreement,695,2013,2016-07-15,Bilateral,South America; East Asia,Yes,Yes,en,COL,KOR,276,361334,6987,0,0.6413043478260869,0.17753623188405798,0.18115942028985507,2013,170.0,410.0,0.0,14817.3,0.0,0.0,0.0,0.039,0.0,0.0,0.0,,0.0,1644777306.032,12.725,7.5,14.6,19.0,7.0,235663.305,86816.68
398,China - Rep. of Korea,Free Trade Agreement & Economic Integration Agreement,697,2015,2015-12-20,Bilateral,East Asia,Yes,No,en,CHN,KOR,307,318986,6309,0,0.7198697068403909,0.14006514657980454,0.14006514657980454,2015,156.0,410.0,0.0,955.651,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,1756015056.4929998,14.448,0.7,14.5,42.4,7.0,94957531.0,92639976.0
399,"Korea, Republic of - Turkey",Free Trade Agreement,699,2012,2013-05-01,Bilateral,East Asia; Europe,Yes,Yes,en,KOR,TUR,64,69254,2143,0,1.0,0.0,0.0,2012,410.0,792.0,0.0,7967.701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1539111515.7429998,32.097,14.6,10.5,7.0,14.0,4978497.688,4907610.0
400,Turkey - Montenegro,Free Trade Agreement,708,2008,2010-03-01,Bilateral,Europe,Yes,No,en,MNE,TUR,38,29586,1384,0,0.7368421052631579,0.0,0.2631578947368421,2008,499.0,792.0,,807.451,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,1130486451.657,13.738,4.6,14.9,34.0,14.0,1465.5410000000004,159.377
401,Rep. of Korea - Viet Nam,Free Trade Agreement & Economic Integration Agreement,709,2015,2015-12-20,Bilateral,East Asia,Yes,No,en,KOR,VNM,199,247035,5271,0,0.6783919597989949,0.10552763819095476,0.21608040201005024,2015,410.0,704.0,0.0,2740.135,0.0,0.0,0.0,0.002,0.0,0.0,0.0,,0.0,553421892.998,34.422,14.5,4.9,7.0,29.0,26733745.781,26317038.0
404,"Korea, Republic of - India",Free Trade Agreement & Economic Integration Agreement,715,2009,2010-01-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,KOR,199,235127,5255,1,0.6030150753768844,0.1708542713567839,0.2261306532663317,2009,356.0,410.0,0.0,4692.672000000001,0.0,1.0,0.0,0.002,0.0,0.0,0.0,,0.0,1396413622.349,3.92,66.1,14.7,47.0,22.0,4061149.25,1489940.25
408,"Hong Kong, China - Chile",Free Trade Agreement & Economic Integration Agreement,746,2012,2014-10-09,Bilateral,South America; East Asia,Yes,Yes,en,CHL,HKG,172,173884,4064,0,0.6337209302325582,0.1569767441860465,0.20930232558139536,2012,152.0,344.0,0.0,18697.316000000006,0.0,0.0,0.0,0.066,0.0,0.0,0.0,,0.0,366845370.111,21.62,4.5,1.9,12.5,5.5,251697.432,245684.797
412,Japan - Peru,Free Trade Agreement & Economic Integration Agreement,760,2011,2012-03-01,Bilateral,East Asia; South America,Yes,Yes,en,JPN,PER,227,231740,6440,0,0.6343612334801763,0.14977973568281938,0.2158590308370044,2011,392.0,604.0,0.0,15505.615,0.0,0.0,0.0,0.006,0.0,0.0,0.0,,0.0,310964900.335,35.775,7.5,11.1,20.0,32.0,1125847.26,1121350.25
418,Turkey - Mauritius,Free Trade Agreement,806,2011,2013-06-01,Bilateral,Africa; Europe,Yes,Yes,en,MUS,TUR,38,33838,1266,0,0.6578947368421053,0.0,0.34210526315789475,2011,480.0,792.0,0.0,7422.923000000002,0.0,0.0,0.0,0.163,1.0,1.0,0.0,,0.0,1443295182.244,16.562,3.6,11.2,12.5,14.0,6617.938,6617.938
419,Turkey - Malaysia,Free Trade Agreement,823,2014,2015-08-01,Bilateral,East Asia; Europe,Yes,Yes,en,MYS,TUR,166,154714,3713,0,0.7289156626506024,0.0,0.2710843373493976,2014,458.0,792.0,0.0,8344.665,0.0,0.0,0.0,0.49,0.0,0.0,0.0,,0.0,1780288818.2589996,25.488000000000003,7.2,16.4,13.5,15.5,1021044.848,985280.625
420,Russian Federation - Belarus,Free Trade Agreement,828,1992,1993-04-20,Bilateral,Commonwealth of Independent States (CIS),No,No,en,BLR,RUS,22,13298,703,0,0.7272727272727273,0.0,0.2727272727272727,1992,112.0,643.0,1.0,686.966,0.0,1.0,0.0,0.002,1.0,0.0,0.0,,0.0,1019127116.401,5.083,,,,,,
421,Russian Federation - Republic of Moldova,Free Trade Agreement,829,1993,1993-03-30,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,MDA,RUS,23,13537,688,0,0.7391304347826086,0.0,0.2608695652173913,1993,498.0,643.0,0.0,1150.314,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,952929448.559,,,,,,,
422,Russian Federation - Azerbaijan,Free Trade Agreement,830,1992,1993-02-17,Bilateral,Commonwealth of Independent States (CIS),No,No,en,AZE,RUS,23,13017,696,0,0.7391304347826086,0.0,0.2608695652173913,1992,31.0,643.0,1.0,1930.747,0.0,0.0,0.0,0.106,1.0,1.0,0.0,,0.0,1019127116.401,4.334,,,,,,
423,Russian Federation - Kazakhstan,Free Trade Agreement,832,1992,1993-06-07,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KAZ,RUS,25,14840,688,0,0.8,0.0,0.2,1992,398.0,643.0,1.0,3104.607,1.0,1.0,0.0,0.054000000000000006,1.0,1.0,0.0,,0.0,1019127116.401,7.472,,,,,,
424,Russian Federation - Tajikistan,Free Trade Agreement,834,1992,1993-04-08,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,RUS,TJK,21,12186,633,0,0.7619047619047619,0.0,0.2380952380952381,1992,643.0,762.0,0.0,2986.597,0.0,0.0,0.0,0.096,1.0,1.0,0.0,,0.0,8676362.87,6.854,,,,,,
